taxa_id,Kingdom,Phylum,Class,Clade,Orders,Family,Genus,Species,common_name,RecordsWithDenominators,NeoplasiaWithDenominators,NeoplasiaPrevalence,-,MalignancyKnown,Malignant,MalignancyPrevalence,PropMalignant,Benign,BenignPrevalence,PropBenign,--,RecordsFromAllSources,NeoplasiaFromAllSources,Necropsies,#Sources,---,female_maturity(months),male_maturity(months),Gestation(months),Weaning(months),Infancy(months),litter_size,litters_year,interbirth_interval,birth_weight(g),weaning_weight(g),adult_weight(g),growth_rate(1/days),max_longevity(months),metabolic_rate,SE_simple
2807,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Psittaculidae,Melopsittacus,Melopsittacus undulatus,Budgerigar,477,99,0.20754717,-,95,83,0.174004193,0.884210526,11,0.023060797,0.115789474,-,478,100,477,13,-,5.917159763,5.917159763,0.591715976,-1,18,-1,-1,-1,1.44,-1,30,0.231,252,-1,0.045786855
3923,Animalia,Chordata,Aves,Sauropsida,Sphenisciformes,Spheniscidae,Spheniscus,Spheniscus humboldti,Humboldt penguin,376,4,0.010638298,-,4,2,0.005319149,0.5,2,0.005319149,0.5,-,376,4,376,10,-,36.02071006,36.02071006,-1,-1,109.575,-1,-1,-1,-1,-1,4379,-1,360,-1,0.051571062
3645,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Muridae,Rattus,Rattus norvegicus,Brown rat,354,122,0.344632768,-,136,33,0.093220339,0.323529412,80,0.225988701,0.676470588,-,377,145,354,27,-,2.958579882,2.301117686,0.690335306,0.821827745,0.821827745,9.9,3.7,-1,5.81,63.8,300,-1,45.6,-1,0.0531494
2726,Animalia,Chordata,Amphibia,Amphibia,Anura,Mantellidae,Mantella,Mantella aurantiaca,Golden mantella,304,2,0.006578947,-,2,0,0,0,2,0.006578947,1,-,304,2,304,9,-,-1,-1,0.460223537,-1,4.311732817,40,-1,-1,-1,-1,-1,-1,130.8,-1,0.057353933
1946,Animalia,Chordata,Aves,Sauropsida,Galliformes,Phasianidae,Gallus,Gallus gallus,Domestic chicken,272,70,0.257352941,-,99,62,0.227941176,0.828282828,7,0.025735294,0.171717172,-,302,100,272,37,-,-1,-1,-1,-1,11.86715454,-1,-1,-1,25,-1,779.8,0.037,360,-1,0.060633906
1649,Animalia,Chordata,Amphibia,Amphibia,Anura,Dendrobatidae,Dendrobates,Dendrobates tinctorius,Dyeing poison dart frog,267,2,0.007490637,-,2,1,0.003745318,0.5,1,0.003745318,0.5,-,267,2,267,33,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.061199006
825,Animalia,Chordata,Amphibia,Amphibia,Anura,Bufonidae,Peltophryne,Peltophryne lemur,Puerto rican crested toad,226,19,0.084070796,-,17,8,0.03539823,0.470588235,9,0.039823009,0.529411765,-,226,19,226,16,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.066519011
1005,Animalia,Chordata,Mammalia,Mammalia,Chiroptera,Phyllostomidae,Carollia,Carollia perspicillata,Seba short-tailed bat,219,14,0.063926941,-,14,9,0.04109589,0.642857143,5,0.02283105,0.357142857,-,219,14,219,10,-,8.481262327,8.481262327,3.122945431,1.171268902,1.171268902,-1,-1,5.23,4.89,12.5,15,0.0347,204,31.43,0.067573738
19342,Animalia,Tetrapoda,Amphibia,Amphibia,Anura,Alytidae,Alytes,Alytes muletensis,Mallorcan midwife toad,216,0,0,-,0,0,0,NA,0,0,NA,-,216,0,216,1,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.068041382
3922,Animalia,Chordata,Aves,Sauropsida,Sphenisciformes,Spheniscidae,Spheniscus,Spheniscus demersus,Black-footed penguin,210,0,0,-,0,0,0,NA,0,0,NA,-,210,0,210,8,-,23.89664694,-1,-1,-1,726.936,-1,1.5,-1,60,-1,3135,-1,327.6,-1,0.069006556
314,Animalia,Chordata,Amphibia,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus baxteri,Wyoming toad,200,5,0.025,-,3,2,0.01,0.666666667,1,0.005,0.333333333,-,200,5,200,4,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.070710678
4272,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Psittaculidae,Trichoglossus,Trichoglossus haematodus,Coconut lorikeet,190,5,0.026315789,-,5,3,0.015789474,0.6,2,0.010526316,0.4,-,190,5,190,19,-,-1,-1,-1,-1,6.368706272,-1,-1,-1,-1,-1,115.1,-1,193.2,-1,0.072547625
2941,Animalia,Chordata,Amphibia,Amphibia,Anura,Bufonidae,Nectophrynoides,Nectophrynoides asperginis,Kihansi spray toad,173,2,0.011560694,-,2,2,0.011560694,1,0,0,0,-,173,2,173,4,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.076028592
3076,Animalia,Chordata,Mammalia,Mammalia,Lagomorpha,Leporidae,Oryctolagus,Oryctolagus cuniculus,Domestic rabbit,155,28,0.180645161,-,28,22,0.141935484,0.785714286,6,0.038709677,0.214285714,-,155,28,155,29,-,23.99737015,6.101577909,0.986193294,0.854700855,0.854700855,5.24,4.3,0.95,45,214,1800,0.0228,216,-1,0.080321933
3470,Animalia,Chordata,Mammalia,Mammalia,Hyracoidea,Procaviidae,Procavia,Procavia capensis,Rock hyrax,148,12,0.081081081,-,11,8,0.054054054,0.727272727,3,0.02027027,0.272727273,-,148,12,148,13,-,16.4365549,16.4365549,7.067718606,3.813280736,3.813280736,2.5,-1,12,205,500,3600,0.0112,177.6,780,0.082199494
565,Animalia,Chordata,Mammalia,Mammalia,Eulipotyphla,Erinaceidae,Atelerix,Atelerix albiventris,Four-toed hedgehog,147,66,0.448979592,-,69,52,0.353741497,0.782608696,12,0.081632653,0.217391304,-,152,71,147,36,-,2.761341223,3.828073636,1.150558843,1.446416831,1.446416831,3.98,-1,-1,10,-1,500,0.039,136.8,146.7,0.08247861
2215,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Bathyergidae,Heterocephalus,Heterocephalus glaber,Naked mole rat,145,2,0.013793103,-,7,1,0.006896552,0.714285714,1,0.006896552,0.285714286,-,150,7,145,12,-,7.495069034,-1,2.301117686,1.183431953,1.183431953,11.3,3.5,2.66,1.86,11,35,0.0046,372,25.74,0.08304548
572,Animalia,Chordata,Amphibia,Amphibia,Anura,Bufonidae,Atelopus,Atelopus zeteki,Panamanian golden frog,137,1,0.00729927,-,6,1,0.00729927,0.166666667,0,0,0.833333333,-,142,6,137,22,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.085435766
1612,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,Gunnison prairie dog,137,29,0.211678832,-,39,23,0.167883212,0.871794872,5,0.03649635,0.128205128,-,148,40,137,24,-,23.99737015,23.99737015,0.986193294,2.071005917,2.071005917,4.43,-1,12,15.75,148.35,1125,0.0111,132,422.67,0.085435766
4007,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Herpestidae,Suricata,Suricata suricatta,Slender tail meerkat,133,21,0.157894737,-,46,16,0.120300752,0.673913043,5,0.037593985,0.326086957,-,158,46,133,25,-,11.99868508,11.99868508,2.531229454,1.446416831,1.446416831,3.86,-1,12,29,225.5,776,0.0161,247.2,290.12,0.086710997
1652,Animalia,Chordata,Aves,Sauropsida,Anseriformes,Anatidae,Dendrocygna,Dendrocygna autumnalis,Black-bellied whistling duck,130,11,0.084615385,-,10,8,0.061538462,0.8,2,0.015384615,0.2,-,130,11,130,25,-,11.99868508,11.99868508,0.887573964,-1,36.5,14,-1,-1,30.8,-1,828,0.17,98.4,-1,0.087705802
1804,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Estrildidae,Chloebia,Chloebia gouldiae,Gouldian finch,121,5,0.041322314,-,5,5,0.041322314,1,0,0,0,-,121,5,121,10,-,-1,-1,0.427350427,-1,1,5.7,2.5,-1,-1,-1,12,-1,-1,-1,0.090909091
950,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Bovidae,Capra,Capra hircus,Domestic goat,117,37,0.316239316,-,46,16,0.136752137,0.47826087,20,0.170940171,0.52173913,-,127,47,117,29,-,13.34648258,22.51808021,5.095332018,5.259697567,5.259697567,1.5,1.1,14.83,2250,-1,61000,0.0041,249.6,-1,0.092450033
2634,Animalia,Chordata,Aves,Sauropsida,Galliformes,Phasianidae,Lophura,Lophura edwardsi,Superb fruit dove,110,0,0,-,0,0,0,NA,0,0,NA,-,110,0,110,3,-,-1,-1,-1,-1,1,5.3,-1,-1,-1,-1,1082.5,-1,-1,-1,0.095346259
1025,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Caviidae,Cavia,Cavia fulgida,Guinea pig,109,17,0.155963303,-,17,12,0.110091743,0.705882353,5,0.04587156,0.294117647,-,109,17,109,17,-,-1,-1,-1,0.686390533,0.686390533,1.34,-1,-1,-1,-1,282.5,-1,-1,-1,0.095782629
120,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Psittacidae,Agapornis,Agapornis nigrigenis,Black-cheeked lovebird,108,2,0.018518519,-,2,0,0,0,2,0.018518519,1,-,108,2,108,3,-,-1,-1,-1,-1,1,4.9,-1,-1,-1,-1,40.45,-1,-1,-1,0.096225045
3324,Animalia,Chordata,Amphibia,Amphibia,Anura,Pipidae,Pipa,Pipa pipa,Surinam toad,108,4,0.037037037,-,3,1,0.009259259,0.333333333,2,0.018518519,0.666666667,-,108,4,108,21,-,-1,-1,-1,-1,3.045902999,-1,-1,-1,-1,-1,-1,-1,92.4,-1,0.096225045
2888,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Mustelidae,Mustela,Mustela putorius,Ferret,105,66,0.628571429,-,79,43,0.40952381,0.683544304,22,0.20952381,0.316455696,-,119,80,105,29,-,10.25641026,10.58514135,1.380670611,2.071005917,2.071005917,7.5,1.5,4.6,9.5,-1,809,0.0328,133.2,847.8,0.097590007
1827,Animalia,Chordata,Aves,Sauropsida,Pelecaniformes,Threskiornithidae,Eudocimus,Eudocimus ruber,Scarlet ibis,105,3,0.028571429,-,3,0,0,0,3,0.028571429,1,-,105,3,105,17,-,-1,-1,0.756081525,-1,13.13298436,-1,-1,-1,-1,-1,615,-1,398.4,-1,0.097590007
3633,Animalia,Chordata,Aves,Sauropsida,Piciformes,Ramphastidae,Ramphastos,Ramphastos swainsonii,Chestnut-mandibled toucan,102,4,0.039215686,-,4,2,0.019607843,0.5,2,0.019607843,0.5,-,102,4,102,24,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.099014754
3280,Animalia,Chordata,Aves,Sauropsida,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Phoenicopterus ruber,American flamingo,101,3,0.02970297,-,2,1,0.00990099,0.5,1,0.00990099,0.5,-,101,3,101,17,-,59.99342538,59.99342538,-1,-1,182.5,-1,1.5,-1,85,-1,3065.8,-1,528,-1,0.099503719
2701,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Macropodidae,Osphranter,Osphranter rufus,Red kangaroo,96,9,0.09375,-,7,5,0.052083333,0.714285714,2,0.020833333,0.285714286,-,96,9,96,18,-,16.99539776,26.4957265,1.084812623,11.83431953,11.83431953,-1,1.36,7.92,0.784,5000,55000,0.0075,300,5568.64,0.102062073
1196,Animalia,Chordata,Reptilia,Sauropsida,Testudines,Chelidae,Chelodina,Chelodina mccordi,Mccords snake-necked turtle,96,0,0,-,0,0,0,NA,0,0,NA,-,96,0,96,6,-,-1,-1,-1,-1,1,6.5,-1,-1,-1,-1,-1,-1,-1,-1,0.102062073
7,Animalia,Chordata,Mammalia,Mammalia,Didelphimorphia,Didelphidae,Philander,Didelphis marsupialis,Opossum,96,34,0.35416667,,39,27,0.28125,0.79411765,7,0.07291667,0.2058,,101,39,96,26,,5.950032873,7.938856016,0.394477318,3.22156476,3.22156476,11.045,-1,5.29,0.1735,119.25,2265,-0.49355,64.8,665.205,0.156417972
2520,Animalia,Chordata,Mammalia,Mammalia,Primates,Lemuridae,Lemur,Lemur catta,Ring-tailed lemur,95,27,0.284210526,-,32,22,0.231578947,0.6875,5,0.052631579,0.3125,-,100,32,95,27,-,19.55950033,29.98027613,4.437869822,4.996712689,4.996712689,1.1,0.9,12,70.6,-1,2555,-1,447.6,-1,0.102597835
2886,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Mustelidae,Mustela,Mustela nigripes,Black footed ferret,92,11,0.119565217,-,70,7,0.076086957,0.728571429,4,0.043478261,0.271428571,-,151,70,92,10,-,11.99868508,11.99868508,1.413543721,1.96120973,1.96120973,3.36,1.1,12,7.4,-1,1021,-1,112.8,-1,0.104257207
3334,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Pittidae,Pitta,Pitta sordida,Hooded pitta,89,0,0,-,0,0,0,NA,0,0,NA,-,89,0,89,11,-,-1,-1,-1,-1,1,3.85,-1,-1,-1,-1,64,-1,-1,-1,0.105999788
1435,Animalia,Chordata,Amphibia,Amphibia,Anura,Ceratobatrachidae,Cornufer,Cornufer guentheri,Solomon island leaf frog,89,5,0.056179775,-,4,3,0.033707865,0.75,1,0.011235955,0.25,-,89,5,89,11,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.105999788
1155,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Chamaeleonidae,Chamaeleo,Chamaeleo calyptratus,Veiled chameleon,87,4,0.045977011,-,7,0,0,0,2,0.022988506,1,-,92,9,87,11,-,4.437869822,4.50295858,-1,-1,13.599,35,2.4,-1,0.56,-1,200.215,-1,-1,-1,0.107211253
3100,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis aries,Sheep,87,24,0.275862069,-,24,16,0.183908046,0.666666667,8,0.091954023,0.333333333,-,87,24,87,24,-,18.01446417,30.04602235,4.79947403,5.982905983,5.982905983,1.58,1.1,12,2370,17500,80000,-1,273.6,-1,0.107211253
2521,Animalia,Chordata,Mammalia,Mammalia,Primates,Callitrichidae,Leontopithecus,Leontopithecus chrysomelas,Golden-headed tamarin,85,15,0.176470588,-,15,9,0.105882353,0.6,6,0.070588235,0.4,-,85,15,85,24,-,21.50237278,23.99737015,4.352287968,4.30226167,4.30226167,2.04,1.75,0.508555784,55.07,165,535,-1,255.6,-1,0.108465229
1656,Animalia,Chordata,Aves,Sauropsida,Anseriformes,Anatidae,Dendrocygna,Dendrocygna viduata,White faced tree duck,84,2,0.023809524,-,2,1,0.011904762,0.5,1,0.011904762,0.5,-,84,2,84,3,-,-1,-1,0.887573964,-1,4.746861817,-1,-1,-1,22,-1,610,-1,144,-1,0.109108945
3247,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Phascolarctidae,Phascolarctos,Phascolarctos cinereus,Koala,84,22,0.261904762,-,22,21,0.25,0.954545455,1,0.011904762,0.045454545,-,84,22,84,5,-,21.23602893,35.99605523,1.019066404,11.24260355,11.24260355,1.01,-1,15.48,0.36,1155,9300,0.0028,265.2,1034.1,0.109108945
675,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Viperidae,Bitis,Bitis arietans,Puff adder,83,2,0.024096386,-,2,1,0.012048193,0.5,1,0.012048193,0.5,-,83,2,83,4,-,-1,-1,-1,-1,6.250034726,156,-1,-1,-1,-1,2381,-1,189.6,-1,0.10976426
3278,Animalia,Chordata,Aves,Sauropsida,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Phoenicopterus chilensis,Chilean flamingo,82,5,0.06097561,-,4,3,0.036585366,0.75,1,0.012195122,0.25,-,82,5,82,18,-,59.99342538,66.01742275,-1,-1,191.6625,-1,1.5,0.75,85,-1,2277,-1,440.4,-1,0.110431526
3691,Animalia,Chordata,Aves,Sauropsida,Galliformes,Phasianidae,Rollulus,Rollulus rouloul,Roul roul,80,0,0,-,0,0,0,NA,0,0,NA,-,80,0,80,17,-,-1,-1,-1,-1,1,5.75,-1,-1,-1,-1,224.5,-1,-1,-1,0.111803399
4273,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Psittaculidae,Trichoglossus,Trichoglossus moluccanus,Rainbow lorikeet,80,0,0,-,0,0,0,NA,0,0,NA,-,80,0,80,9,-,-1,-1,-1,-1,6.368706272,-1,-1,-1,-1,-1,119.55,-1,193.2,-1,0.111803399
1559,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Iguanidae,Ctenosaura,Ctenosaura bakeri,Bakers spiny tail iguana,80,0,0,-,0,0,0,NA,0,0,NA,-,80,0,80,2,-,-1,-1,-1,-1,5.45889109,15,-1,-1,-1,-1,399.4,-1,165.6,-1,0.111803399
538,Animalia,Chordata,Mammalia,Mammalia,Chiroptera,Phyllostomidae,Artibeus,Artibeus jamaicensis,Jamaican fruit bat,80,5,0.0625,-,5,3,0.0375,0.6,2,0.025,0.4,-,80,5,80,8,-,9.500328731,9.500328731,2.498356345,0.493096647,0.493096647,-1,-1,0.602327173,5.9,33.79,42.2,-1,230.4,56.5,0.111803399
63,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,Cheetah,79,12,0.151898734,-,19,3,0.037974684,0.526315789,9,0.113924051,0.473684211,-,86,19,79,20,-,14.99013807,14.99013807,2.892833662,3.517422748,3.517422748,3.28,0.7,17.65,489,1940,53500,-1,246,17115,0.11250879
18222,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Muridae,Lemniscomys,Lemniscomys barbarus,Striped grass mouse,78,0,0,-,0,0,0,NA,0,0,NA,-,78,0,78,1,-,-1,-1,-1,-1,1.740516,4.6,-1,-1,-1,-1,26.2,-1,52.8,-1,0.113227703
1640,Animalia,Chordata,Mammalia,Mammalia,Cingulata,Dasypodidae,Dasypus,Dasypus novemcinctus,Nine-banded armadillo,78,4,0.051282051,-,4,2,0.025641026,0.5,2,0.025641026,0.5,-,78,4,78,10,-,11.99868508,11.99868508,4.372123603,4.503616042,4.503616042,3.96,-1,-1,66,-1,5500,-1,267.6,866.97,0.113227703
2700,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Macropodidae,Notamacropus,Notamacropus rufogriseus,Red wallaby,77,3,0.038961039,-,2,2,0.025974026,1,0,0,0,-,77,3,77,15,-,12.98487837,19.98685076,0.953320184,6.147271532,6.147271532,1.01,-1,8.97,0.598,1483.3,16200,-1,182.4,-1,0.113960576
3268,Animalia,Chordata,Mammalia,Mammalia,Cetacea,Phocoenidae,Phocoena,Phocoena phocoena,Common porpoise,76,0,0,-,0,0,0,NA,0,0,NA,-,76,0,76,1,-,34.68113083,48.02761341,10.51939513,7.98816568,7.98816568,0.98,0.935,12,7000,-1,52500,0.0088,244.8,-1,0.114707867
3639,Animalia,Chordata,Amphibia,Amphibia,Anura,Ranidae,Rana,Rana sierrae,Sierra nevada yellow-legged frog,76,1,0.013157895,-,1,0,0,0,1,0.013157895,1,-,76,1,76,5,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.114707867
15239,Animalia,Chordata,Amphibia,Amphibia,Anura,Ranidae,Rana,Rana temporaria,Common frog,73,0,0,-,0,0,0,NA,0,0,NA,-,73,0,73,1,-,35.99605523,35.99605523,-1,-1,109.5,2585,-1,-1,-1,-1,-1,-1,324,-1,0.117041147
111,Animalia,Chordata,Amphibia,Amphibia,Anura,Hylidae,Agalychnis,Agalychnis callidryas,Green tree frog,73,2,0.02739726,-,2,1,0.01369863,0.5,1,0.01369863,0.5,-,73,2,73,20,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.117041147
223,Animalia,Chordata,Amphibia,Amphibia,Caudata,Ambystomatidae,Ambystoma,Ambystoma mexicanum,Axolotl,73,5,0.068493151,-,5,5,0.068493151,1,0,0,0,-,73,5,73,18,-,18.01446417,18.01446417,0.591715976,-1,54.8,-1,-1,-1,-1,-1,-1,-1,204,-1,0.117041147
2698,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Macropodidae,Notamacropus,Notamacropus parma,Parma wallaby,72,4,0.055555556,-,4,2,0.027777778,0.5,2,0.027777778,0.5,-,72,4,72,8,-,13.93819855,20.38132807,1.117685733,9.960552268,9.960552268,0.9,1.3,7,0.5067,754,4250,0.01,190.8,1376.25,0.11785113
