taxa_id,Kingdom,Phylum,Class,Clade,Orders,Family,Genus,Species,common_name,RecordsWithDenominators,NeoplasiaWithDenominators,NeoplasiaPrevalence,-,MalignancyKnown,Malignant,MalignancyPrevalence,PropMalignant,Benign,BenignPrevalence,PropBenign,--,RecordsFromAllSources,NeoplasiaFromAllSources,Necropsies,#Sources,---,female_maturity(months),male_maturity(months),Gestation(months),Weaning(months),Infancy(months),litter_size,litters_year,interbirth_interval,birth_weight(g),weaning_weight(g),adult_weight(g),growth_rate(1/days),max_longevity(months),metabolic_rate,SE_simple
8200,Animalia,Chordata,Aves,Sauropsida,Pelecaniformes,Threskiornithidae,Theristicus,Theristicus melanopis,Black faced ibis,72,0,0,-,0,0,0,NA,0,0,NA,-,72,0,72,1,-,-1,-1,-1,-1,13.64722773,2.4,-1,-1,-1,-1,1200,-1,414,-1,0.11785113
3712,Animalia,Chordata,Mammalia,Mammalia,Primates,Cebidae,Saimiri,Saimiri sciureus,Common squirrel monkey,71,8,0.112676056,-,8,1,0.014084507,0.125,7,0.098591549,0.875,-,71,8,71,15,-,32.97172913,60.02629849,5.292570677,5.818540434,5.818540434,1,1.07,12,107,403,925,0.0125,362.4,738.81,0.118678166
12,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Felidae,Panthera,Panthera tigris,White bengal tiger,71,17,0.23943662,-,19,12,0.169014085,0.684210526,5,0.070422535,0.315789474,-,73,19,71,27,-,41.68310322,46.51545036,3.451676529,3.977646285,3.977646285,2.5,0.4,24.65,1190,11003,119700,-1,315.6,28497,0.118678166
2804,Animalia,Chordata,Aves,Sauropsida,Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,Domestic lavender turkey,71,10,0.14084507,-,10,8,0.112676056,0.8,2,0.028169014,0.2,-,71,10,71,20,-,9.993425378,11.99868508,0.920447074,-1,33.45,11,-1,-1,47,-1,6050,0.023,156,-1,0.118678166
3299,Animalia,Chordata,Amphibia,Amphibia,Anura,Hylidae,Phyllomedusa,Phyllomedusa bicolor,Giant waxy tree frog,70,0,0,-,0,0,0,NA,0,0,NA,-,70,0,70,17,-,-1,-1,-1,-1,4.074389727,-1,-1,-1,-1,-1,-1,-1,123.6,-1,0.119522861
3019,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Cacatuidae,Nymphicus,Nymphicus hollandicus,Cockatiel,70,8,0.114285714,-,8,7,0.1,0.875,0,0,0.125,-,71,9,70,14,-,14.9800789,13.00854701,-1,-1,42.5707,4.5,-1,-1,-1,-1,90,-1,420,-1,0.119522861
2699,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Macropodidae,Macropus,Osphranter robustus,Wallaroo,69,4,0.057971014,-,4,3,0.043478261,0.75,1,0.014492754,0.25,-,69,4,69,7,-,17.98159106,22.02498356,1.051939513,11.53846154,11.53846154,-1,1.31,8.68,0.703,2500,30000,0.0038,264,5453.5,0.120385853
4217,Animalia,Chordata,Amphibia,Amphibia,Anura,Hylidae,Trachycephalus,Trachycephalus resinifictrix,Mission-eyed tree frog,69,6,0.086956522,-,5,4,0.057971014,0.8,1,0.014492754,0.2,-,69,6,69,14,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.120385853
701,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Colubridae,Boiga,Boiga dendrophila,Mangrove snake,68,1,0.014705882,-,1,1,0.014705882,1,0,0,0,-,68,1,68,6,-,-1,0.493096647,0.558842867,-1,15,-1,-1,-1,-1,-1,-1,-1,204,-1,0.121267813
19619,Animalia,Tetrapoda,Amphibia,Amphibia,Anura,Pipidae,Xenopus,Xenopus longipes,Lake oku clawed frog,67,0,0,-,0,0,0,NA,0,0,NA,-,67,0,67,1,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.122169444
3140,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Colubridae,Pantherophis,Pantherophis guttatus,Corn snake,67,23,0.343283582,-,33,16,0.23880597,0.787878788,7,0.104477612,0.212121212,-,77,33,67,27,-,19.72386588,18.8678501,1.692965155,-1,58.698,12,-1,-1,-1,-1,900,-1,387.6,-1,0.122169444
4010,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,Guinea forest hog,66,7,0.106060606,-,6,4,0.060606061,0.666666667,2,0.03030303,0.333333333,-,66,7,66,13,-,10.97961867,25.24654832,3.780407627,1.840894149,1.840894149,4.52,1.5,7.56,960,5700,130000,0.0095,324,-1,0.123091491
4166,Animalia,Chordata,Aves,Sauropsida,Pelecaniformes,Threskiornithidae,Plegadis,Threskiornis aethiopicus,Sacred ibis,66,0,0,-,0,0,0,NA,0,0,NA,-,66,0,66,4,-,35.84497041,-1,-1,-1,1090.404,2.24,-1,-1,-1,-1,1530,-1,444,-1,0.123091491
1029,Animalia,Chordata,Mammalia,Mammalia,Primates,Callitrichidae,Cebuella,Cebuella pygmaea,Pygmy marmoset,64,2,0.03125,-,2,0,0,0,2,0.03125,1,-,64,2,64,14,-,22.4852071,20.97304405,4.109138725,2.991452991,2.991452991,-1,-1,5.62,16,70,124,-1,223.2,-1,0.125
4416,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Gekkonidae,Uroplatus,Uroplatus sikorae,Leaf tailed gecko,64,2,0.03125,-,2,1,0.015625,0.5,1,0.015625,0.5,-,64,2,64,10,-,-1,-1,-1,-1,0.514243364,-1,-1,-1,-1,-1,-1,-1,15.6,-1,0.125
2869,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Pythonidae,Morelia,Morelia spilota,Diamond python,63,3,0.047619048,-,2,1,0.015873016,0.5,1,0.015873016,0.5,-,63,3,63,9,-,-1,-1,2.071005917,-1,7.753207635,21.6,-1,-1,25.9,-1,15926,-1,235.2,-1,0.125988158
2704,Animalia,Chordata,Mammalia,Mammalia,Macroscelidea,Macroscelididae,Macroscelides,Macroscelides proboscideus,Short-eared elephant shrew,63,4,0.063492063,-,3,2,0.031746032,0.666666667,1,0.015873016,0.333333333,-,63,4,63,4,-,1.446416831,-1,2.136752137,0.624589086,0.624589086,1.6,-1,-1,-1,-1,40,-1,104.4,52.57,0.125988158
2610,Animalia,Chordata,Amphibia,Amphibia,Anura,Hylidae,Nyctimystes,Nyctimystes infrafrenatus,White-lipped tree frog,63,7,0.111111111,-,7,7,0.111111111,1,0,0,0,-,63,7,63,24,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.125988158
2160,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Helodermatidae,Heloderma,Heloderma suspectum,Gila monster,63,11,0.174603175,-,21,10,0.158730159,0.714285714,1,0.015873016,0.285714286,-,73,21,63,17,-,-1,-1,-1,-1,11.43202554,5.3,-1,-1,45.39,-1,553.41,-1,346.8,-1,0.125988158
17611,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Cricetidae,Microtus,Microtus agrestis,Common field vole,62,0,0,-,0,0,0,NA,0,0,NA,-,62,0,62,1,-,1.183431953,1.380670611,0.690335306,0.427350427,0.427350427,4.4,3.6,0.66,2.3,8.9,46,-1,57.6,-1,0.127000127
11488,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Turdidae,Geokichla,Geokichla citrina,Orange headed ground thrush,61,0,0,-,0,0,0,NA,0,0,NA,-,61,0,61,1,-,-1,-1,-1,-1,1,3.5,-1,-1,-1,-1,53.15,-1,-1,-1,0.12803688
3566,Animalia,Chordata,Mammalia,Mammalia,Chiroptera,Pteropodidae,Pteropus,Pteropus rodricensis,Rodrigues fruit bat,61,0,0,-,0,0,0,NA,0,0,NA,-,61,0,61,7,-,24.82412886,24.82412886,6.50887574,4.922419461,4.922419461,-1,-1,-1,45,-1,350,-1,336,134.9,0.12803688
3709,Animalia,Chordata,Mammalia,Mammalia,Primates,Callitrichidae,Saguinus,Saguinus oedipus,Tamarin monkey,60,13,0.216666667,-,13,9,0.15,0.692307692,4,0.066666667,0.307692308,-,60,13,60,22,-,18.01446417,18.08021039,5.851413544,1.709401709,1.709401709,1.9,1.38,8.02,39.36,105,445.5,0.0102,314.4,-1,0.129099445
3135,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Felidae,Panthera,Panthera leo,Masai lion,60,10,0.166666667,-,13,8,0.133333333,1,0,0,0,-,65,15,60,20,-,35.99605523,35.99605523,3.583168968,7.100591716,7.100591716,2.75,0.66,21.33,1300,8480,175000,0.0035,324,27420.6,0.129099445
1767,Animalia,Chordata,Aves,Sauropsida,Psittaciformes,Psittaculidae,Eos,Eos bornea,Red lory,60,1,0.016666667,-,0,0,0,NA,0,0,NA,-,60,1,60,12,-,-1,-1,-1,-1,9.770623907,-1,-1,-1,-1,-1,156,-1,296.4,-1,0.129099445
1415,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Muscicapidae,Copsychus,Copsychus malabaricus,Common shama,59,0,0,-,0,0,0,NA,0,0,NA,-,59,0,59,5,-,-1,-1,0.460223537,-1,1,3.95,-1,-1,2.67,-1,29.35,-1,-1,-1,0.130188911
3402,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Agamidae,Pogona,Pogona vitticeps,Bearded dragon,59,10,0.169491525,-,9,6,0.101694915,0.666666667,3,0.050847458,0.333333333,-,59,10,59,21,-,17.99802761,-1,-1,-1,547.5,19,-1,-1,3.16,-1,500,-1,144,-1,0.130188911
2670,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Canidae,Lycaon,Lycaon pictus,Cape hunting dog,58,20,0.344827586,-,18,13,0.224137931,0.722222222,5,0.086206897,0.277777778,-,58,20,58,19,-,21.00591716,21.00591716,2.366863905,2.991452991,2.991452991,8.1,1.11,11.9,318,-1,26500,-1,204,10259.65,0.131306433
4532,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Otariidae,Zalophus,Zalophus californianus,California sealion,57,11,0.192982456,-,11,8,0.140350877,0.727272727,3,0.052631579,0.272727273,-,57,11,57,16,-,35.99605523,60.02629849,8.514135437,10.35502959,10.35502959,1.2,0.5,24,7000,25000,180000,-1,428.4,-1,0.132453236
3694,Animalia,Chordata,Mammalia,Mammalia,Chiroptera,Pteropodidae,Rousettus,Rousettus aegyptiacus,Egyptian fruit bat,57,7,0.122807018,-,7,6,0.105263158,0.857142857,1,0.01754386,0.142857143,-,57,7,57,17,-,11.99868508,11.99868508,3.813280736,4.010519395,4.010519395,1.07,-1,-1,21.06,73.8,125,0.0149,274.8,122.64,0.132453236
1800,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Homalopsidae,Erpeton,Erpeton tentaculatum,Tentacled snake,56,0,0,-,0,0,0,NA,0,0,NA,-,56,0,56,11,-,-1,-1,-1,-1,5.379776726,-1,-1,-1,-1,-1,131,-1,163.2,-1,0.133630621
3750,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Phrynosomatidae,Sceloporus,Sceloporus cyanogenys,Blue spiny lizard,56,2,0.035714286,-,2,2,0.035714286,1,0,0,0,-,56,2,56,7,-,-1,-1,-1,-1,2.650331181,13,-1,-1,1.15,-1,35.59,-1,80.4,-1,0.133630621
2293,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Hydrochaeridae,Hydrochoerus,Hydrochoerus hydrochaeris,Capybara,55,10,0.181818182,-,14,8,0.145454545,0.714285714,2,0.036363636,0.285714286,-,59,14,55,18,-,14.99013807,14.99013807,4.930966469,3.385930309,3.385930309,4.8,1.25,8.05,1500,8299,55000,-1,181.2,6596.25,0.134839972
1398,Animalia,Chordata,Aves,Sauropsida,Columbiformes,Columbidae,Columba,Columba livia,Domestic pigeon,55,1,0.018181818,-,1,0,0,0,1,0.018181818,1,-,55,1,55,14,-,4.602235371,4.602235371,0.591715976,-1,14,-1,-1,-1,15.2,-1,358.7,0.28,420,-1,0.134839972
540,Animalia,Chordata,Aves,Sauropsida,Anseriformes,Anatidae,Asarcornis,Asarcornis scutulata,White-winged duck,55,2,0.036363636,-,2,2,0.036363636,1,0,0,0,-,55,2,55,7,-,-1,-1,-1,-1,1,9.662921348,-1,-1,-1,-1,3000,-1,-1,-1,0.134839972
4414,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Gekkonidae,Uroplatus,Uroplatus phantasticus,Satanic leaf-tailed gecko,55,2,0.036363636,-,2,2,0.036363636,1,0,0,0,-,55,2,55,6,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.134839972
686,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Boidae,Boa,Boa constrictor,Boa constrictor,55,11,0.2,-,17,7,0.127272727,0.764705882,4,0.072727273,0.235294118,-,61,17,55,31,-,35.99605523,35.99605523,4.109138725,-1,109.5,35,-1,-1,-1,-1,3532,-1,484.8,-1,0.134839972
3545,Animalia,Chordata,Aves,Sauropsida,Piciformes,Ramphastidae,Pteroglossus,Pteroglossus aracari,Black-necked aracari,54,3,0.055555556,-,3,1,0.018518519,0.333333333,2,0.037037037,0.666666667,-,54,3,54,6,-,-1,-1,-1,-1,1,2.9,-1,-1,-1,-1,261.75,-1,-1,-1,0.136082763
1425,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Boidae,Corallus,Corallus caninus,Emerald tree boa,54,3,0.055555556,-,3,2,0.037037037,0.666666667,1,0.018518519,0.333333333,-,54,3,54,21,-,-1,-1,-1,-1,7.357635817,8.5,-1,-1,-1,-1,-1,-1,223.2,-1,0.136082763
1710,Animalia,Chordata,Amphibia,Amphibia,Anura,Microhylidae,Dyscophus,Dyscophus antongilii,Tamato frog,54,4,0.074074074,-,4,2,0.037037037,0.5,2,0.037037037,0.5,-,54,4,54,20,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.136082763
3013,Animalia,Chordata,Aves,Sauropsida,Galliformes,Numididae,Numida,Numida meleagris,Guinea fowl,54,9,0.166666667,-,8,6,0.111111111,0.75,2,0.037037037,0.25,-,54,9,54,10,-,-1,-1,0.887573964,-1,1,8.75,-1,-1,24.5,-1,1299,-1,-1,-1,0.136082763
2601,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Bovidae,Litocranius,Litocranius walleri,Southern gerenuk,53,5,0.094339623,-,3,2,0.037735849,0.666666667,1,0.018867925,0.333333333,-,53,5,53,11,-,11.80144642,27.67324129,6.706114398,7.922419461,7.922419461,-1,1.35,7.92,-1,-1,43500,-1,207.6,-1,0.137360564
1468,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Sturnidae,Cosmopsarus,Cosmopsarus regius,Golden-breasted starling,53,1,0.018867925,-,1,1,0.018867925,1,0,0,0,-,53,1,53,12,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.137360564
14402,Animalia,Chordata,Mammalia,Mammalia,Rodentia,Gliridae,Muscardinus,Muscardinus avellanarius,Common dormouse,52,2,0.038461538,-,2,0,0,0,2,0.038461538,1,-,52,2,52,1,-,11.01249178,11.01249178,0.756081525,1.282051282,1.282051282,4.3,1.5,1.64,0.8,-1,27.3,-1,63.6,-1,0.138675049
2570,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Sturnidae,Leucopsar,Leucopsar rothschildi,Bali mynah,52,6,0.115384615,-,6,5,0.096153846,0.833333333,1,0.019230769,0.166666667,-,52,6,52,22,-,-1,-1,0.427350427,-1,9.889295453,-1,-1,-1,-1,-1,95,-1,300,-1,0.138675049
3288,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Phrynosomatidae,Phrynosoma,Phrynosoma asio,Giant horned lizard,51,0,0,-,0,0,0,NA,0,0,NA,-,51,0,51,6,-,-1,-1,-1,-1,1,17.5,-1,-1,-1,-1,100,-1,-1,-1,0.140028008
2926,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Bovidae,Nanger,Nanger dama,Addra gazelle,50,8,0.16,-,7,2,0.04,0.428571429,4,0.08,0.571428571,-,51,9,50,10,-,3.595003287,3.595003287,6.837606838,-1,10.936,-1,1.56,5.98,-1,-1,73000,-1,231.6,-1,0.141421356
3296,Animalia,Chordata,Amphibia,Amphibia,Anura,Dendrobatidae,Phyllobates,Phyllobates bicolor,Bi-colour poison dart frog,50,0,0,-,0,0,0,NA,0,0,NA,-,50,0,50,6,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.141421356
1527,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Viperidae,Crotalus,Crotalus lepidus,Rock rattlesnake,49,2,0.040816327,-,2,2,0.040816327,1,0,0,0,-,49,2,49,14,-,-1,-1,-1,-1,13.29121309,4.95,-1,-1,-1,-1,219,-1,403.2,-1,0.142857143
4238,Animalia,Chordata,Mammalia,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus strepsiceros,Kudu,48,3,0.0625,-,2,0,0,0,2,0.041666667,1,-,48,3,48,11,-,16.99539776,21.8731098,7.495069034,6.015779093,6.015779093,-1,1.1,12,15000,-1,217500,-1,282,-1,0.144337567
4471,Animalia,Chordata,Mammalia,Mammalia,Primates,Lemuridae,Varecia,Varecia variegata,Red/black ruffed lemur,48,16,0.333333333,-,16,11,0.229166667,0.6875,5,0.104166667,0.3125,-,48,16,48,21,-,19.88823143,21.33464826,3.22156476,3.676859303,3.676859303,1.9,1.1,12,107.17,2893,3482.3,-1,472.8,-1,0.144337567
3582,Animalia,Chordata,Aves,Sauropsida,Columbiformes,Columbidae,Ptilinopus,Ptilinopus superbus,Mount apo lorikeet,48,0,0,-,0,0,0,NA,0,0,NA,-,48,0,48,1,-,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,117.75,-1,-1,-1,0.144337567
1148,Animalia,Chordata,Aves,Sauropsida,Columbiformes,Columbidae,Chalcophaps,Chalcophaps indica,Emerald dove,48,0,0,-,0,0,0,NA,0,0,NA,-,48,0,48,6,-,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,136.9833334,-1,-1,-1,0.144337567
1293,Animalia,Chordata,Mammalia,Mammalia,Chiroptera,Phyllostomidae,Chrotopterus,Chrotopterus auritus,Vampire bat,48,1,0.020833333,-,1,0,0,0,1,0.020833333,1,-,48,1,48,9,-,18.01035503,18.01035503,2.830046022,9.00591716,9.00591716,0.99,-1,-1,-1,-1,84.38,-1,-1,101.86,0.144337567
897,Animalia,Chordata,Mammalia,Mammalia,Primates,Callitrichidae,Callithrix,Callithrix jacchus,Common marmoset,47,8,0.170212766,-,5,4,0.085106383,0.8,1,0.021276596,0.2,-,47,8,47,5,-,15.68047337,12.55752794,4.733727811,2.038132807,2.038132807,2.31,1.67,5.56,26.5,86.67,255.2,0.0172,273.6,152,0.145864991
11776,Animalia,Chordata,Aves,Sauropsida,Gruiformes,Rallidae,Crex,Crex crex,Corncrake,47,0,0,-,0,0,0,NA,0,0,NA,-,47,0,47,1,-,11.94832347,-1,-1,-1,363.468,10,-1,-1,-1,-1,155.5,-1,70,-1,0.145864991
2871,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Pythonidae,Morelia,Morelia viridis,Green tree python,47,4,0.085106383,-,23,2,0.042553191,0.652173913,1,0.021276596,0.347826087,-,67,24,47,21,-,-1,-1,1.824457594,-1,8.148779453,16,-1,-1,9.4,-1,3113,-1,247.2,-1,0.145864991
3267,Animalia,Chordata,Mammalia,Mammalia,Carnivora,Phocidae,Phoca,Phoca vitulina,Atlantic harbor seal,46,2,0.043478261,-,2,2,0.043478261,1,0,0,0,-,46,2,46,6,-,35.99605523,47.9947403,8.316896778,0.986193294,0.986193294,-1,1.1,12,11000,23945,115000,0.0013,571.2,32350.8,0.147441956
1706,Animalia,Chordata,Aves,Sauropsida,Columbiformes,Columbidae,Ducula,Ducula brenchleyi,Ducula brenchleyi,46,5,0.108695652,-,3,2,0.043478261,0.666666667,1,0.02173913,0.333333333,-,46,5,46,15,-,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,510,-1,-1,-1,0.147441956
2475,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Colubridae,Lampropeltis,Lampropeltis triangulum,Milk snake,46,18,0.391304348,-,28,16,0.347826087,0.75,2,0.043478261,0.25,-,56,28,46,20,-,-1,-1,-1,-1,8.939923089,-1,-1,-1,-1,-1,950,-1,271.2,-1,0.147441956
1915,Animalia,Chordata,Aves,Sauropsida,Passeriformes,Fringillidae,Fringilla,Fringilla coelebs,Chaffinch,45,0,0,-,0,0,0,NA,0,0,NA,-,45,0,45,1,-,11.99868508,11.99868508,-1,-1,36.5,4.5,-1,-1,1.27,-1,20.7,-1,348,-1,0.149071198
576,Animalia,Chordata,Reptilia,Sauropsida,Squamata,Viperidae,Atheris,Atheris ceratophora,Atheris ceratophora,44,1,0.022727273,-,1,1,0.022727273,1,0,0,0,-,44,1,44,14,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.150755672
295,Animalia,Chordata,Aves,Sauropsida,Anseriformes,Anatidae,Sibirionetta,Anas formosa,Baikal teal,43,0,0,-,0,0,0,NA,0,0,NA,-,43,0,43,1,-,-1,-1,-1,-1,1,7.400485437,-1,-1,-1,-1,435.5,-1,-1,-1,0.15249857
80,Animalia,Chordata,Mammalia,Mammalia,Diprotodontia,Acrobatidae,Acrobates,Acrobates pygmaeus,Feathertail glider,43,0,0,-,0,0,0,NA,0,0,NA,-,43,0,43,3,-,7.889546351,11.99868508,-1,3.25443787,3.25443787,2.8,-1,3.75,0.0178,5.65,13,0.0254,105.6,14938,0.15249857
