"taxa_id","Kingdom","Phylum","Class","Clade","Orders","Family","Genus","Species","common_name","RecordsWithDenominators","NeoplasiaWithDenominators","NeoplasiaPrevalence","X.","MalignancyKnown","Malignant","MalignancyPrevalence","PropMalignant","Benign","BenignPrevalence","PropBenign","X..","RecordsFromAllSources","NeoplasiaFromAllSources","Necropsies","X.Sources","X...","female_maturity.months.","male_maturity.months.","Gestation.months.","Weaning.months.","Infancy.months.","litter_size","litters_year","interbirth_interval","birth_weight.g.","weaning_weight.g.","adult_weight.g.","growth_rate.1.days.","max_longevity.months.","metabolic_rate","SE_simple","InferredNeoplasia","Keep"
1829,"Animalia","Chordata","Aves","Sauropsida","Tinamiformes","Tinamidae","Eudromia","Eudromia_elegans","Elegant crested tinamou",22,0,0,"-",10,0,0,0,0,0,1,"-",32,10,22,8,"-",-1,-1,-1,-1,1,-1,-1,-1,-1,-1,678,-1,-1,-1,0.213200716,2.831229694,TRUE
1083,"Animalia","Chordata","Amphibia","Amphibia","Anura","Ceratophryidae","Ceratophrys","Ceratophrys_ornata","Bell'shorned frog",27,0,0,"-",5,0,0,0,0,0,1,"-",32,5,27,17,"-",-1,-1,-1,-1,5.814905726,-1,-1,-1,-1,-1,-1,-1,176.4,-1,0.19245009,-1,TRUE
1532,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus_polystictus","Crotalus polystictus",33,0,0,"-",5,0,0,1,0,0,0,"-",38,5,33,7,"-",-1,-1,-1,-1,2.254759363,-1,-1,-1,-1,-1,-1,-1,68.4,-1,0.174077656,-1,TRUE
2027,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Agamidae","Gonocephalus","Gonocephalus_chamaeleontinus","Chameleon forest dragon",40,0,0,"-",9,0,0,0.333333333,0,0,0.666666667,"-",49,9,40,10,"-",-1,-1,-1,-1,17.19946265,-1,4.6,-1,-1,0.58,-1,-1,521.76,-1,0.158113883,-1,TRUE
2726,"Animalia","Chordata","Amphibia","Amphibia","Anura","Mantellidae","Mantella","Mantella_aurantiaca","Golden mantella",304,2,0.006578947,"-",2,0,0,0,2,0.006578947,1,"-",304,2,304,9,"-",-1,-1,0.460223537,-1,4.311732817,40,-1,-1,-1,-1,-1,-1,130.8,-1,0.057353933,-1,TRUE
572,"Animalia","Chordata","Amphibia","Amphibia","Anura","Bufonidae","Atelopus","Atelopus_zeteki","Panamanian golden frog",137,1,0.00729927,"-",6,1,0.00729927,0.166666667,0,0,0.833333333,"-",142,6,137,22,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.085435766,-1,TRUE
1649,"Animalia","Chordata","Amphibia","Amphibia","Anura","Dendrobatidae","Dendrobates","Dendrobates_tinctorius","Dyeing poison dart frog",267,2,0.007490637,"-",2,1,0.003745318,0.5,1,0.003745318,0.5,"-",267,2,267,33,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.061199006,-1,TRUE
3923,"Animalia","Chordata","Aves","Sauropsida","Sphenisciformes","Spheniscidae","Spheniscus","Spheniscus_humboldti","Humboldt penguin",376,4,0.010638298,"-",4,2,0.005319149,0.5,2,0.005319149,0.5,"-",376,4,376,10,"-",36.02071006,36.02071006,-1,-1,109.575,-1,-1,-1,-1,-1,4379,-1,360,-1,0.051571062,18.97918995,TRUE
2941,"Animalia","Chordata","Amphibia","Amphibia","Anura","Bufonidae","Nectophrynoides","Nectophrynoides_asperginis","Kihansi spray toad",173,2,0.011560694,"-",2,2,0.011560694,1,0,0,0,"-",173,2,173,4,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.076028592,-1,TRUE
3639,"Animalia","Chordata","Amphibia","Amphibia","Anura","Ranidae","Rana","Rana_sierrae","Sierra nevada yellow-legged frog",76,1,0.013157895,"-",1,0,0,0,1,0.013157895,1,"-",76,1,76,5,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.114707867,-1,TRUE
2215,"Animalia","Chordata","Mammalia","Mammalia","Rodentia","Bathyergidae","Heterocephalus","Heterocephalus_glaber","Naked mole rat",145,2,0.013793103,"-",7,1,0.006896552,0.714285714,1,0.006896552,0.285714286,"-",150,7,145,12,"-",7.495069034,-1,2.301117686,1.183431953,1.183431953,11.3,3.5,2.66,1.86,11,35,0.0046,372,25.74,0.08304548,16.96732568,TRUE
701,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Boiga","Boiga_dendrophila","Mangrove snake",68,1,0.014705882,"-",1,1,0.014705882,1,0,0,0,"-",68,1,68,6,"-",-1,0.493096647,0.558842867,-1,15,-1,7.5,-1,-1,-1,-1,-1,204,-1,0.121267813,-1,TRUE
1398,"Animalia","Chordata","Aves","Sauropsida","Columbiformes","Columbidae","Columba","Columba_livia","Domestic pigeon",55,1,0.018181818,"-",1,0,0,0,1,0.018181818,1,"-",55,1,55,14,"-",4.602235371,4.602235371,0.591715976,-1,14,-1,-1,-1,15.2,-1,358.7,0.28,420,-1,0.134839972,18.29422712,TRUE
120,"Animalia","Chordata","Aves","Sauropsida","Psittaciformes","Psittacidae","Agapornis","Agapornis_nigrigenis","Black-cheeked lovebird",108,2,0.018518519,"-",2,0,0,0,2,0.018518519,1,"-",108,2,108,3,"-",-1,-1,-1,-1,1,4.9,-1,-1,-1,-1,40.45,-1,-1,-1,0.096225045,1.606918526,TRUE
1293,"Animalia","Chordata","Mammalia","Mammalia","Chiroptera","Phyllostomidae","Chrotopterus","Chrotopterus_auritus","Vampire bat",48,1,0.020833333,"-",1,0,0,0,1,0.020833333,1,"-",48,1,48,9,"-",18.01035503,18.01035503,2.830046022,9.00591716,9.00591716,0.99,-1,-1,-1,-1,84.38,-1,-1,101.86,0.144337567,1.926239521,TRUE
576,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Atheris","Atheris_ceratophora","Atheris ceratophora",44,1,0.022727273,"-",1,1,0.022727273,1,0,0,0,"-",44,1,44,14,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.150755672,-1,TRUE
1656,"Animalia","Chordata","Aves","Sauropsida","Anseriformes","Anatidae","Dendrocygna","Dendrocygna_viduata","White faced tree duck",84,2,0.023809524,"-",2,1,0.011904762,0.5,1,0.011904762,0.5,"-",84,2,84,3,"-",-1,-1,0.887573964,-1,4.746861817,-1,-1,-1,22,-1,610,-1,144,-1,0.109108945,15.73550479,TRUE
675,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Bitis","Bitis_arietans","Puff adder",83,2,0.024096386,"-",2,1,0.012048193,0.5,1,0.012048193,0.5,"-",83,2,83,4,"-",-1,-1,-1,-1,6.250034726,156,-1,-1,-1,-1,2381,-1,189.6,-1,0.10976426,17.04378939,TRUE
314,"Animalia","Chordata","Amphibia","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus_baxteri","Wyoming toad",200,5,0.025,"-",3,2,0.01,0.666666667,1,0.005,0.333333333,"-",200,5,200,4,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.070710678,-1,TRUE
4272,"Animalia","Chordata","Aves","Sauropsida","Psittaciformes","Psittaculidae","Trichoglossus","Trichoglossus_haematodus","Coconut lorikeet",190,5,0.026315789,"-",5,3,0.015789474,0.6,2,0.010526316,0.4,"-",190,5,190,19,"-",-1,-1,-1,-1,6.368706272,-1,-1,-1,-1,-1,115.1,-1,193.2,-1,0.072547625,15.77711806,TRUE
111,"Animalia","Chordata","Amphibia","Amphibia","Anura","Hylidae","Agalychnis","Agalychnis_callidryas","Green tree frog",73,2,0.02739726,"-",2,1,0.01369863,0.5,1,0.01369863,0.5,"-",73,2,73,20,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.117041147,-1,TRUE
4547,"Animalia","Chordata","Aves","Sauropsida","Columbiformes","Columbidae","Zenaida","Zenaida_graysoni","Soccoro dove",35,1,0.028571429,"-",1,1,0.028571429,1,0,0,0,"-",35,1,35,1,"-",-1,-1,-1,-1,1,-1,-1,-1,-1,-1,191,-1,-1,-1,0.169030851,2.281033367,TRUE
3706,"Animalia","Chordata","Mammalia","Mammalia","Primates","Callitrichidae","Saguinus","Saguinus_imperator","Emperor tamarins",35,1,0.028571429,"-",1,1,0.028571429,1,0,0,0,"-",35,1,35,9,"-",17.94871795,23.99737015,4.76660092,-1,63.8,-1,-1,-1,47,-1,518.5,-1,284.4,-1,0.169030851,17.43832631,TRUE
1827,"Animalia","Chordata","Aves","Sauropsida","Pelecaniformes","Threskiornithidae","Eudocimus","Eudocimus_ruber","Scarlet ibis",105,3,0.028571429,"-",3,0,0,0,3,0.028571429,1,"-",105,3,105,17,"-",-1,-1,0.756081525,-1,13.13298436,-1,-1,-1,-1,-1,615,-1,398.4,-1,0.097590007,18.39079109,TRUE
952,"Animalia","Chordata","Mammalia","Mammalia","Artiodactyla","Bovidae","Capra","Capra_nubiana","Nubian ibex",35,1,0.028571429,"-",1,0,0,0,1,0.028571429,1,"-",35,1,35,3,"-",26.882643,41.2886259,4.930966469,7.503944773,7.503944773,1.11,0.8,1.41889117,2791.43,15691.695,46250,-1,268.8,-1,0.169030851,19.24168732,TRUE
3173,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Thraupidae","Paroaria","Paroaria_coronata","Red-crested cardinal",34,1,0.029411765,"-",1,0,0,0,1,0.029411765,1,"-",34,1,34,14,"-",-1,-1,-1,-1,1,-1,-1,-1,-1,-1,38.76666667,-1,-1,-1,0.171498585,1.58845846,TRUE
2492,"Animalia","Chordata","Aves","Sauropsida","Charadriiformes","Laridae","Larosterna","Larosterna_inca","Inca tern",34,1,0.029411765,"-",1,1,0.029411765,1,0,0,0,"-",34,1,34,9,"-",-1,-1,0.920447074,-1,10.28486727,-1,-1,-1,-1,-1,219,-1,312,-1,0.171498585,17.30537168,TRUE
4333,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Tropidolaemus","Tropidolaemus_wagleri","Wagler's pit viper",34,1,0.029411765,"-",1,1,0.029411765,1,0,0,0,"-",34,1,34,6,"-",-1,-1,12.62327416,0.190664037,0.190664037,-1,-1,5.8,-1,-1,-1,-1,-1,-1,0.171498585,-1,TRUE
3372,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Tropiduridae","Plica","Plica_plica","Collared tree lizard",33,1,0.03030303,"-",1,1,0.03030303,1,0,0,0,"-",33,1,33,2,"-",-1,-1,-1,-1,1,2.655,-1,-1,2.89,-1,69.825,-1,-1,-1,0.174077656,1.844010944,TRUE
2958,"Animalia","Chordata","Aves","Sauropsida","Psittaciformes","Psittacidae","Neophema","Neophema_splendida","Neophema splendida",33,1,0.03030303,"-",1,1,0.03030303,1,0,0,0,"-",33,1,33,7,"-",-1,-1,-1,-1,5.538005454,-1,-1,-1,-1,-1,38.6,-1,168,-1,0.174077656,14.938443,TRUE
2296,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Colubridae","Hydrodynastes","Hydrodynastes_gigas","Boipevassu cobra",33,1,0.03030303,"-",6,1,0.03030303,0.5,0,0,0.5,"-",38,6,33,8,"-",-1,-1,-1,-1,6.685163726,10,-1,-1,-1,-1,-1,-1,202.8,-1,0.174077656,-1,TRUE
140,"Animalia","Chordata","Aves","Sauropsida","Anseriformes","Anatidae","Aix","Aix_galericulata","Mandarin duck",32,1,0.03125,"-",6,1,0.03125,1,0,0,0,"-",37,6,32,7,"-",11.94832347,-1,0.953320184,-1,363.468,10.5,-1,-1,-1,-1,570,-1,124.8,-1,0.176776695,15.33316237,TRUE
1029,"Animalia","Chordata","Mammalia","Mammalia","Primates","Callitrichidae","Cebuella","Cebuella_pygmaea","Pygmy marmoset",64,2,0.03125,"-",2,0,0,0,2,0.03125,1,"-",64,2,64,14,"-",22.4852071,20.97304405,4.109138725,2.991452991,2.991452991,-1,-1,5.62,16,70,124,-1,223.2,-1,0.125,16.18558683,TRUE
2391,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Iguanidae","Iguana","Iguana_iguana","Green iguana",32,1,0.03125,"-",1,0,0,0,1,0.03125,1,"-",32,1,32,11,"-",53.91190007,53.91190007,-1,-1,164,35,-1,-1,16.175,-1,1530,-1,237.6,-1,0.176776695,17.43977005,TRUE
4156,"Animalia","Chordata","Amphibia","Amphibia","Anura","Rhacophoridae","Theloderma","Theloderma_corticale","Tonkin bug-eyed frog",32,1,0.03125,"-",1,1,0.03125,1,0,0,0,"-",32,1,32,11,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.176776695,-1,TRUE
4416,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Uroplatus","Uroplatus_sikorae","Leaf tailed gecko",64,2,0.03125,"-",2,1,0.015625,0.5,1,0.015625,0.5,"-",64,2,64,10,"-",-1,-1,-1,-1,0.514243364,-1,-1,-1,-1,-1,-1,-1,15.6,-1,0.125,-1,TRUE
1723,"Animalia","Chordata","Mammalia","Mammalia","Chiroptera","Pteropodidae","Eidolon","Eidolon_helvum","Straw-colored fruit bat",31,1,0.032258065,"-",1,1,0.032258065,1,0,0,0,"-",31,1,31,7,"-",-1,-1,9.040105194,2.136752137,2.136752137,1.08,-1,12,50,135,306.25,-1,261.6,-1,0.179605302,16.99190254,TRUE
3194,"Animalia","Chordata","Reptilia","Sauropsida","Galliformes","Phasianidae","Pavo","Pavo_cristatus","Blue peafowl",31,1,0.032258065,"-",1,0,0,0,1,0.032258065,1,"-",31,1,31,10,"-",23.99737015,23.99737015,0.953320184,-1,73,-1,-1,-1,120,-1,4200,0.03,278.4,-1,0.179605302,18.29126468,TRUE
2313,"Animalia","Chordata","Amphibia","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes_versicolor","Gray treefrog",29,1,0.034482759,"-",1,1,0.034482759,1,0,0,0,"-",29,1,29,11,"-",23.99737015,23.99737015,-1,-1,73,1800,-1,-1,-1,-1,7.2,-1,93.6,-1,0.185695338,12.68498759,TRUE
4052,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Estrildidae","Taeniopygia","Taeniopygia_guttata","Timor zebra finch",29,1,0.034482759,"-",1,0,0,0,1,0.034482759,1,"-",29,1,29,7,"-",1.972386588,1.972386588,-1,-1,6,4.5,-1,-1,0.58,-1,12,-1,144,-1,0.185695338,14.0293562,TRUE
1543,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Crotaphytidae","Crotaphytus","Crotaphytus_collaris","Eastern collared lizard",28,1,0.035714286,"-",1,1,0.035714286,1,0,0,0,"-",28,1,28,10,"-",-1,-1,-1,-1,1,-1,1.5,-1,0.86,-1,29.525,-1,-1,-1,0.188982237,1.470189906,TRUE
3750,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Phrynosomatidae","Sceloporus","Sceloporus_cyanogenys","Blue spiny lizard",56,2,0.035714286,"-",2,2,0.035714286,1,0,0,0,"-",56,2,56,7,"-",-1,-1,-1,-1,2.650331181,13,-1,-1,1.15,-1,35.59,-1,80.4,-1,0.133630621,12.98286428,TRUE
540,"Animalia","Chordata","Aves","Sauropsida","Anseriformes","Anatidae","Asarcornis","Asarcornis_scutulata","White-winged duck",55,2,0.036363636,"-",2,2,0.036363636,1,0,0,0,"-",55,2,55,7,"-",-1,-1,-1,-1,1,9.662921348,-1,-1,-1,-1,3000,-1,-1,-1,0.134839972,3.477121255,TRUE
4414,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Gekkonidae","Uroplatus","Uroplatus_phantasticus","Satanic leaf-tailed gecko",55,2,0.036363636,"-",2,2,0.036363636,1,0,0,0,"-",55,2,55,6,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.134839972,-1,TRUE
1519,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus_atrox","Western diamond back rattlesnake",27,1,0.037037037,"-",1,1,0.037037037,1,0,0,0,"-",27,1,27,12,"-",35.99605523,35.99605523,5.489809336,-1,109.5,14,-1,-1,-1,-1,6700,-1,324,-1,0.19245009,18.88934486,TRUE
3324,"Animalia","Chordata","Amphibia","Amphibia","Anura","Pipidae","Pipa","Pipa_pipa","Surinam toad",108,4,0.037037037,"-",3,1,0.009259259,0.333333333,2,0.018518519,0.666666667,"-",108,4,108,21,"-",-1,-1,-1,-1,3.045902999,-1,-1,-1,-1,-1,-1,-1,92.4,-1,0.096225045,-1,TRUE
14402,"Animalia","Chordata","Mammalia","Mammalia","Rodentia","Gliridae","Muscardinus","Muscardinus_avellanarius","Common dormouse",52,2,0.038461538,"-",2,0,0,0,2,0.038461538,1,"-",52,2,52,1,"-",11.01249178,11.01249178,0.756081525,1.282051282,1.282051282,4.3,1.5,1.64,0.8,-1,27.3,-1,63.6,-1,0.138675049,12.25690534,TRUE
4165,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Thraupidae","Thraupis","Thraupis_episcopus","Blue gray tanager",26,1,0.038461538,"-",1,0,0,0,1,0.038461538,1,"-",26,1,26,14,"-",-1,-1,0.427350427,-1,3.757932272,-1,-1,-1,-1,-1,35,0.37,114,-1,0.196116135,13.88549715,TRUE
3633,"Animalia","Chordata","Aves","Sauropsida","Piciformes","Ramphastidae","Ramphastos","Ramphastos_swainsonii","Chestnut-mandibled toucan",102,4,0.039215686,"-",4,2,0.019607843,0.5,2,0.019607843,0.5,"-",102,4,102,24,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.099014754,-1,TRUE
893,"Animalia","Chordata","Aves","Sauropsida","Galliformes","Odontophoridae","Callipepla","Callipepla_gambelii","Gambel's quail",25,1,0.04,"-",1,0,0,0,1,0.04,1,"-",25,1,25,6,"-",11.99868508,11.99868508,0.723208416,-1,36.5,11,1.25,-1,-1,-1,166,-1,88.8,-1,0.2,13.91058588,TRUE
2684,"Animalia","Chordata","Mammalia","Mammalia","Primates","Cercopithecidae","Macaca","Macaca_nigra","Sulawesi crested macaque",25,1,0.04,"-",1,0,0,0,1,0.04,1,"-",25,1,25,3,"-",48.9809336,65.23701512,5.785667324,11.99868508,11.99868508,1.01,0.7,17.75,461,-1,7965,-1,408,-1,0.2,19.56514676,TRUE
2867,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Simalia","Simalia_boeleni","Boelens python",25,1,0.04,"-",1,1,0.04,1,0,0,0,"-",25,1,25,6,"-",-1,-1,-1,-1,7.950993544,-1,-1,-1,-1,-1,-1,-1,241.2,-1,0.2,-1,TRUE
1527,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Viperidae","Crotalus","Crotalus_lepidus","Rock rattlesnake",49,2,0.040816327,"-",2,2,0.040816327,1,0,0,0,"-",49,2,49,14,"-",-1,-1,-1,-1,13.29121309,4.95,-1,-1,-1,-1,219,-1,403.2,-1,0.142857143,17.97356726,TRUE
1804,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Estrildidae","Chloebia","Chloebia_gouldiae","Gouldian finch",121,5,0.041322314,"-",5,5,0.041322314,1,0,0,0,"-",121,5,121,10,"-",-1,-1,0.427350427,-1,1,5.7,2.5,-1,-1,-1,12,-1,-1,-1,0.090909091,1.079181246,TRUE
3413,"Animalia","Chordata","Aves","Sauropsida","Falconiformes","Falconidae","Polihierax","Polihierax_semitorquatus","African pygmy falcon",24,1,0.041666667,"-",6,1,0.041666667,1,0,0,0,"-",29,6,24,10,"-",11.97761341,12.00690335,-1,-1,36.48045,-1,1.75,-1,-1,-1,61.025,-1,240,-1,0.204124145,16.06677524,TRUE
2858,"Animalia","Chordata","Aves","Sauropsida","Coraciiformes","Momotidae","Momotus","Momotus_momota","Blue-crowned mot mot",24,1,0.041666667,"-",1,1,0.041666667,1,0,0,0,"-",24,1,24,16,"-",-1,-1,0.690335306,-1,8.030107908,3.5,-1,-1,-1,-1,133,-1,243.6,-1,0.204124145,16.44391534,TRUE
282,"Animalia","Chordata","Aves","Sauropsida","Anseriformes","Anatidae","Anas","Anas_acuta","Northern pintail",23,1,0.043478261,"-",11,1,0.043478261,0.545454545,0,0,0.454545455,"-",33,11,23,13,"-",7.889546351,7.889546351,0.723208416,-1,24,7.5,-1,-1,26,-1,721,-1,328.8,-1,0.208514414,17.95952612,TRUE
3267,"Animalia","Chordata","Mammalia","Mammalia","Carnivora","Phocidae","Phoca","Phoca_vitulina","Atlantic harbor seal",46,2,0.043478261,"-",2,2,0.043478261,1,0,0,0,"-",46,2,46,6,"-",35.99605523,47.9947403,8.316896778,0.986193294,0.986193294,-1,1.1,12,11000,23945,115000,0.0013,571.2,32350.8,0.147441956,21.60142703,TRUE
1991,"Animalia","Chordata","Amphibia","Amphibia","Gymnophiona","Dermophiidae","Geotrypetes","Geotrypetes_seraphini","Gaboon caecilian",23,1,0.043478261,"-",1,0,0,0,1,0.043478261,1,"-",23,1,23,2,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.208514414,-1,TRUE
1745,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Anguidae","Elgaria","Elgaria_kingii","Elgaria kingii",22,1,0.045454545,"-",1,1,0.045454545,1,0,0,0,"-",22,1,22,12,"-",-1,-1,-1,-1,4.865533363,10.5,-1,-1,-1,-1,10,-1,147.6,-1,0.213200716,14.01451814,TRUE
3695,"Animalia","Chordata","Mammalia","Mammalia","Chiroptera","Pteropodidae","Rousettus","Rousettus_lanosus","Long-haired rousette",22,1,0.045454545,"-",1,1,0.045454545,1,0,0,0,"-",22,1,22,3,"-",-1,-1,-1,-1,7.397192999,-1,-1,-1,-1,-1,103,-1,224.4,-1,0.213200716,16.11897434,TRUE
3196,"Animalia","Chordata","Mammalia","Mammalia","Artiodactyla","Tayassuidae","Pecari","Pecari_tajacu","Collared peccary",22,1,0.045454545,"-",11,1,0.045454545,1,0,0,0,"-",32,11,22,8,"-",10.81525312,11.76857331,4.76660092,1.61078238,1.61078238,1.56,-1,5.1,700,4881,20200,-1,378,-1,0.213200716,19.77030217,TRUE
1660,"Animalia","Chordata","Amphibia","Amphibia","Anura","Hylidae","Dendropsophus","Dendropsophus_ebraccatus","Hourglass treefrog",22,1,0.045454545,"-",1,0,0,0,1,0.045454545,1,"-",22,1,22,5,"-",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.213200716,-1,TRUE
1155,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Chamaeleonidae","Chamaeleo","Chamaeleo_calyptratus","Veiled chameleon",87,4,0.045977011,"-",7,0,0,0,2,0.022988506,1,"-",92,9,87,11,"-",4.437869822,4.50295858,-1,-1,13.599,35,2.4,-1,0.56,-1,200.215,-1,-1,-1,0.107211253,2.301496611,TRUE
1626,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Thraupidae","Dacnis","Dacnis_lineata","Dacnis lineata",42,2,0.047619048,"-",2,0,0,0,2,0.047619048,1,"-",42,2,42,11,"-",-1,-1,-1,-1,1,-1,-1,-1,-1,-1,11.25,-1,-1,-1,0.15430335,1.051152522,TRUE
2516,"Animalia","Chordata","Aves","Sauropsida","Passeriformes","Leiothrichidae","Leiothrix","Leiothrix_lutea","Pekin robin",42,2,0.047619048,"-",1,0,0,0,1,0.023809524,1,"-",42,2,42,11,"-",-1,-1,0.394477318,-1,5.933577272,2.82,-1,-1,3.1,-1,21.5,-1,180,-1,0.15430335,14.86407349,TRUE
2869,"Animalia","Chordata","Reptilia","Sauropsida","Squamata","Pythonidae","Morelia","Morelia_spilota","Diamond python",63,3,0.047619048,"-",2,1,0.015873016,0.5,1,0.015873016,0.5,"-",63,3,63,9,"-",-1,-1,2.071005917,-1,7.753207635,21.6,-1,-1,25.9,-1,15926,-1,235.2,-1,0.125988158,18.43073062,TRUE
4101,"Animalia","Chordata","Mammalia","Mammalia","Artiodactyla","Bovidae","Taurotragus","Taurotragus_derbianus","Giant eland",21,1,0.047619048,"-",1,1,0.047619048,1,0,0,0,"-",21,1,21,2,"-",36.39053254,24.82412886,8.678500986,5.982905983,5.982905983,-1,1.14,0.926762491,30889.05,96495.55,680000,-1,243.6,-1,0.21821789,20.15257262,TRUE
3777,"Animalia","Chordata","Aves","Sauropsida","Ciconiiformes","Scopidae","Scopus","Scopus_umbretta","Hammerkop",20,1,0.05,"-",1,0,0,0,1,0.05,1,"-",20,1,20,11,"-",-1,-1,-1,-1,1,4.4,-1,-1,20,-1,423,-1,-1,-1,0.223606798,2.626340367,TRUE
4360,"Animalia","Chordata","Aves","Sauropsida","Galliformes","Phasianidae","Tympanuchus","Tympanuchus_cupido","Greater prairie-chicken",20,1,0.05,"-",1,0,0,0,1,0.05,1,"-",20,1,20,1,"-",11.99868508,6.015779093,0.756081525,-1,27.4,13,-1,-1,11.5,-1,908,-1,162,-1,0.223606798,16.21517594,TRUE
1270,"Animalia","Chordata","Mammalia","Mammalia","Pilosa","Megalonychidae","Choloepus","Choloepus_didactylus","Linnes two-toed sloth",20,1,0.05,"-",1,1,0.05,1,0,0,0,"-",20,1,20,12,"-",42.04470743,54.0433925,9.171597633,4.996712689,4.996712689,1.5,0.74,20.25,356,-1,6250,0.002,441.6,-1,0.223606798,19.66605441,TRUE
2132,"Animalia","Chordata","Aves","Sauropsida","Accipitriformes","Accipitridae","Haliaeetus","Haliaeetus_leucocephalus","Bald eagle",20,1,0.05,"-",4,0,0,0.75,1,0.05,0.25,"-",23,4,20,12,"-",47.9947403,47.9947403,1.150558843,-1,146,-1,-1,-1,-1,-1,3175,0.098,576,-1,0.223606798,20.06427863,TRUE
857,"Animalia","Chordata","Aves","Sauropsida","Psittaciformes","Cacatuidae","Cacatua","Cacatua_moluccensis","Salmon-crested cockatoo",20,1,0.05,"-",2,0,0,0,1,0.05,1,"-",21,2,20,12,"-",-1,-1,-1,-1,26.02862563,-1,-1,-1,-1,-1,830,-1,789.6,-1,0.223606798,20.30352093,TRUE
1640,"Animalia","Chordata","Mammalia","Mammalia","Cingulata","Dasypodidae","Dasypus","Dasypus_novemcinctus","Nine-banded armadillo",78,4,0.051282051,"-",4,2,0.025641026,0.5,2,0.025641026,0.5,"-",78,4,78,10,"-",11.99868508,11.99868508,4.372123603,4.503616042,4.503616042,3.96,-1,-1,66,-1,5500,-1,267.6,866.97,0.113227703,18.30527934,TRUE
